WingName                 ControlPoint(x)          ControlPoint(y)          ControlPoint(z)          Chord                    Twist(deg)               Sweep(deg)               Dihedral(deg)            Area                     Section_Alpha(deg)       Section_CL               Section_CD_parasitic     Section_Cm               CL(Ref)                  Section_alpha_L0(deg)    
Main                 0.0000000000000E+00     -2.3375686468324E+00     -2.1065646083511E-01      1.0000000000000E+00      5.4629945805285E+00      0.0000000000000E+00     -2.0208944442288E+01      5.1403748880684E-02      5.0048638701546E+00      5.4884473866368E-01      0.0000000000000E+00      0.0000000000000E+00      5.4884473866368E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.3855874268575E+00     -1.9401537147013E-01      1.0000000000000E+00      5.1344795183606E+00      0.0000000000000E+00     -1.8006388855210E+01      5.0243602721007E-02      4.7815146586900E+00      5.2435175688089E-01      0.0000000000000E+00      0.0000000000000E+00      5.2435175688089E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.4330515148816E+00     -1.7948852809969E-01      1.0000000000000E+00      4.8136236836654E+00      0.0000000000000E+00     -1.6015957739228E+01      4.9033872191426E-02      4.5528529763251E+00      4.9927619747390E-01      0.0000000000000E+00      0.0000000000000E+00      4.9927619747390E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.4797789911406E+00     -1.6685616911136E-01      1.0000000000000E+00      4.5007437224142E+00      0.0000000000000E+00     -1.4228006319563E+01      4.7775751149925E-02      4.3215075535184E+00      4.7390633299495E-01      0.0000000000000E+00      0.0000000000000E+00      4.7390633299495E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.5256136035009E+00     -1.5590656382414E-01      1.0000000000000E+00      4.1961484093543E+00      0.0000000000000E+00     -1.2632525746127E+01      4.6470481210073E-02      4.0896342013689E+00      4.4847857458529E-01      0.0000000000000E+00      0.0000000000000E+00      4.4847857458529E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.5704213321888E+00     -1.4643871040121E-01      1.0000000000000E+00      3.9001383432854E+00      0.0000000000000E+00     -1.1219199435048E+01      4.5119350515717E-02      3.8590342624165E+00      4.2319046155889E-01      0.0000000000000E+00      0.0000000000000E+00      4.2319046155889E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.6140871821642E+00     -1.3826433945047E-01      1.0000000000000E+00      3.6130056504052E+00      0.0000000000000E+00     -9.9774601787563E+00      4.3723692469729E-02      3.6311945588213E+00      3.9820504221061E-01      0.0000000000000E+00      0.0000000000000E+00      3.9820504221061E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.6565122612335E+00     -1.3120931965391E-01      1.0000000000000E+00      3.3350336960154E+00      0.0000000000000E+00     -8.8965477830486E+00      4.2284884418096E-02      3.4073074429999E+00      3.7365307261440E-01      0.0000000000000E+00      0.0000000000000E+00      3.7365307261440E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.6976111772011E+00     -1.2511455422995E-01      1.0000000000000E+00      3.0664968048751E+00      0.0000000000000E+00     -7.9655669879528E+00      4.0804346290660E-02      3.1882952544424E+00      3.4963569861353E-01      0.0000000000000E+00      0.0000000000000E+00      3.4963569861353E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.7373097672116E+00     -1.1983644796730E-01      1.0000000000000E+00      2.8076599904750E+00      0.0000000000000E+00     -7.1735454285426E+00      3.9283539199802E-02      2.9748459347289E+00      3.2622836144404E-01      0.0000000000000E+00      0.0000000000000E+00      3.2622836144404E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.7755431565678E+00     -1.1524701501078E-01      1.0000000000000E+00      2.5587786935011E+00      0.0000000000000E+00     -6.5094913921967E+00      3.7723963998514E-02      2.7674572648393E+00      3.0348564889872E-01      0.0000000000000E+00      0.0000000000000E+00      3.0348564889872E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.8122541322802E+00     -1.1123368827922E-01      1.0000000000000E+00      2.3200985297459E+00      0.0000000000000E+00     -5.9624511300951E+00      3.6127159799229E-02      2.5664835323377E+00      2.8144641295649E-01      0.0000000000000E+00      0.0000000000000E+00      2.8144641295649E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.8473918079281E+00     -1.0769888285181E-01      1.0000000000000E+00      2.0918550477147E+00      0.0000000000000E+00     -5.5215654830222E+00      3.4494702454906E-02      2.3721785466051E+00      2.6013848693048E-01      0.0000000000000E+00      0.0000000000000E+00      2.6013848693048E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.8809105506308E+00     -1.0455935816491E-01      1.0000000000000E+00      1.8742734961680E+00      0.0000000000000E+00     -5.1761255847766E+00      3.2828203003857E-02      2.1847309746778E+00      2.3958256047641E-01      0.0000000000000E+00      0.0000000000000E+00      2.3958256047641E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.9127691375903E+00     -1.0174541753926E-01      1.0000000000000E+00      1.6675686018284E+00      0.0000000000000E+00     -4.9156274106767E+00      3.1129306079840E-02      2.0042904276998E+00      2.1979504029208E-01      0.0000000000000E+00      0.0000000000000E+00      2.1979504029208E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.9429301083566E+00     -9.9199978406439E-02      1.0000000000000E+00      1.4719443574707E+00      0.0000000000000E+00     -4.7298249437573E+00      2.9399688289009E-02      1.8309845888735E+00      2.0078992840747E-01      0.0000000000000E+00      0.0000000000000E+00      2.0078992840747E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.9713592793155E+00     -9.6877542530644E-02      1.0000000000000E+00      1.2875938206062E+00      0.0000000000000E+00     -4.6087817372778E+00      2.7641056555303E-02      1.6649285113553E+00      1.8257984181302E-01      0.0000000000000E+00      0.0000000000000E+00      1.8257984181302E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.9980253885514E+00     -9.4743092377743E-02      1.0000000000000E+00      1.1146989229578E+00      0.0000000000000E+00     -4.5429206590672E+00      2.5855146435923E-02      1.5062270392124E+00      1.6517627794723E-01      0.0000000000000E+00      0.0000000000000E+00      1.6517627794723E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.0228998418870E+00     -9.2770937389161E-02      1.0000000000000E+00      9.5343029091567E-01      0.0000000000000E+00     -4.5230716109978E+00      2.4043720408541E-02      1.3549704202644E+00      1.4858913359097E-01      0.0000000000000E+00      0.0000000000000E+00      1.4858913359097E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.0459565342540E+00     -9.0943532086366E-02      1.0000000000000E+00      8.0394707714938E-01      0.0000000000000E+00     -4.5405170254652E+00      2.2208566131948E-02      1.2112221457323E+00      1.3282537133574E-01      0.0000000000000E+00      0.0000000000000E+00      1.3282537133574E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.0671717243532E+00     -8.9250286485130E-02      1.0000000000000E+00      6.6639680354363E-01      0.0000000000000E+00     -4.5870349501391E+00      2.0351494681856E-02      1.0749977087244E+00      1.1788669019097E-01      0.0000000000000E+00      0.0000000000000E+00      1.1788669019097E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.0865239445690E+00     -8.7686388081350E-02      1.0000000000000E+00      5.4091521561181E-01      0.0000000000000E+00     -4.6549395423823E+00      1.8474338763579E-02      9.4623427691920E-01      1.0376619982159E-01      0.0000000000000E+00      0.0000000000000E+00      1.0376619982159E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1039939321177E+00     -8.6251653554508E-02      1.0000000000000E+00      4.2762614853163E-01      0.0000000000000E+00     -4.7371188055814E+00      1.6578950903376E-02      8.2475462355606E-01      9.0444465138530E-02      0.0000000000000E+00      0.0000000000000E+00      9.0444465138530E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1195645712355E+00     -8.4949427225037E-02      1.0000000000000E+00      3.2664140493475E-01      0.0000000000000E+00     -4.8270694111596E+00      1.4667201620233E-02      7.1023292072713E-01      7.7885755113411E-02      0.0000000000000E+00      0.0000000000000E+00      7.7885755113411E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1332208397092E+00     -8.3785542133473E-02      1.0000000000000E+00      2.3806064457107E-01      0.0000000000000E+00     -4.9189284621738E+00      1.2740977579883E-02      6.0217239247749E-01      6.6035592166781E-02      0.0000000000000E+00      0.0000000000000E+00      6.6035592166781E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1449497560951E+00     -8.2767358346000E-02      1.0000000000000E+00      1.6197128595658E-01      0.0000000000000E+00     -5.0075020671263E+00      1.0802179732898E-02      4.9990282222735E-01      5.4820478826356E-02      0.0000000000000E+00      0.0000000000000E+00      5.4820478826356E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1547403264744E+00     -8.1902891719713E-02      1.0000000000000E+00      9.8448420101840E-02      0.0000000000000E+00     -5.0882906058563E+00      8.8527214386804E-03      4.0259992306284E-01      4.4150021917102E-02      0.0000000000000E+00      0.0000000000000E+00      4.4150021917102E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1625834915064E+00     -8.1200044885981E-02      1.0000000000000E+00      4.7554736406253E-02      0.0000000000000E+00     -5.1575105830934E+00      6.8945265772040E-03      3.0932226981124E-01      3.3920982616488E-02      0.0000000000000E+00      0.0000000000000E+00      3.3920982616488E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1684720758481E+00     -8.0665950646715E-02      1.0000000000000E+00      9.3404607911585E-03      0.0000000000000E+00     -5.2121129793863E+00      4.9295276503831E-03      2.1905885673693E-01      2.4022491739426E-02      0.0000000000000E+00      0.0000000000000E+00      2.4022491739426E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1724007427224E+00     -8.0306436347045E-02      1.0000000000000E+00     -1.6156693867082E-02      0.0000000000000E+00     -5.2497980236084E+00      2.9596638749201E-03      1.3078315102577E-01      1.4341977366137E-02      0.0000000000000E+00      0.0000000000000E+00      1.4341977366137E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1743659565911E+00     -8.0125616109676E-02      1.0000000000000E+00     -2.8911564955124E-02      0.0000000000000E+00     -5.2690263260364E+00      9.8687926853680E-04      4.3519552669666E-02      4.7724529840220E-03      0.0000000000000E+00      0.0000000000000E+00      4.7724529840220E-03      0.0000000000000E+00
Main                 0.0000000000000E+00      2.4673503667882E-04      1.9999999999911E+00      1.0000000000000E+00      6.6977391669646E+00      0.0000000000000E+00     -2.0631240734021E-06      9.8687926853680E-04      6.3201053842802E+00      6.9307711017823E-01      0.0000000000000E+00      0.0000000000000E+00      6.9307711017823E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.2202500760547E-03      1.9999999963683E+00      1.0000000000000E+00      6.6960227636050E+00      0.0000000000000E+00     -1.6705807987040E-04      2.9596638749201E-03      6.3197887051652E+00      6.9304238242726E-01      0.0000000000000E+00      0.0000000000000E+00      6.9304238242726E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      6.1653325331707E-03      1.9999999414499E+00      1.0000000000000E+00      6.6925916507687E+00      0.0000000000000E+00     -1.2881804670813E-03      4.9295276503831E-03      6.3184579619585E+00      6.9289645010493E-01      0.0000000000000E+00      0.0000000000000E+00      6.9289645010493E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.2078089076462E-02      1.9999996042168E+00      1.0000000000000E+00      6.6874492145499E+00      0.0000000000000E+00     -4.9437916036381E-03      6.8945265772042E-03      6.3158777143207E+00      6.9261349428891E-01      0.0000000000000E+00      0.0000000000000E+00      6.9261349428891E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.9952684424016E-02      1.9999983008326E+00      1.0000000000000E+00      6.6806005299123E+00      0.0000000000000E+00     -1.3491690560183E-02      8.8527214386802E-03      6.3118927186226E+00      6.9217649061024E-01      0.0000000000000E+00      0.0000000000000E+00      6.9217649061024E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.9781346708332E-02      1.9999944951067E+00      1.0000000000000E+00      6.6720523556806E+00      0.0000000000000E+00     -3.0057467903555E-02      1.0802179732898E-02      6.3063907261462E+00      6.9157312961957E-01      0.0000000000000E+00      0.0000000000000E+00      6.9157312961957E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      4.1554373801004E-02      1.9999852744437E+00      1.0000000000000E+00      6.6618131278710E+00      0.0000000000000E+00     -5.8519052546212E-02      1.2740977579883E-02      6.2992883058885E+00      6.9079426208364E-01      0.0000000000000E+00      0.0000000000000E+00      6.9079426208364E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      5.5260139229419E-02      1.9999657085898E+00      1.0000000000000E+00      6.6498929513649E+00      0.0000000000000E+00     -1.0348751576507E-01      1.4667201620233E-02      6.2905234654632E+00      6.8983308977657E-01      0.0000000000000E+00      0.0000000000000E+00      6.8983308977657E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      7.0885095196471E-02      1.9999281001826E+00      1.0000000000000E+00      6.6363035899375E+00      0.0000000000000E+00     -1.7028421198801E-01      1.6578950903376E-02      6.2800512793238E+00      6.8868468606091E-01      0.0000000000000E+00      0.0000000000000E+00      6.8868468606091E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      8.8413768639425E-02      1.9998611377158E+00      1.0000000000000E+00      6.6210584546479E+00      0.0000000000000E+00     -2.6491435116329E-01      1.8474338763579E-02      6.2678410301271E+00      6.8734568240301E-01      0.0000000000000E+00      0.0000000000000E+00      6.8734568240301E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.0782874420721E-01      1.9997489630643E+00      1.0000000000000E+00      6.6041725906040E+00      0.0000000000000E+00     -3.9403711236493E-01      2.0351494681856E-02      6.2538742053086E+00      6.8581404867303E-01      0.0000000000000E+00      0.0000000000000E+00      6.8581404867303E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.2911062549885E-01      1.9995701671629E+00      1.0000000000000E+00      6.5856626621150E+00      0.0000000000000E+00     -5.6493242268764E-01      2.2208566131948E-02      6.2381430301864E+00      6.8408893228169E-01      0.0000000000000E+00      0.0000000000000E+00      6.8408893228169E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.5223796292459E-01      1.9992967288478E+00      1.0000000000000E+00      6.5655469362455E+00      0.0000000000000E+00     -7.8546453938891E-01      2.4043720408540E-02      6.2206493729083E+00      6.8217053809433E-01      0.0000000000000E+00      0.0000000000000E+00      6.8217053809433E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.7718713319507E-01      1.9988929132807E+00      1.0000000000000E+00      6.5438452647884E+00      0.0000000000000E+00     -1.0640425865896E+00      2.5855146435923E-02      6.2014039332863E+00      6.8006003947661E-01      0.0000000000000E+00      0.0000000000000E+00      6.8006003947661E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.0393215181741E-01      1.9983141478664E+00      1.0000000000000E+00      6.5205790646733E+00      0.0000000000000E+00     -1.4095782105923E+00      2.7641056555303E-02      6.1804256693087E+00      6.7775951540461E-01      0.0000000000000E+00      0.0000000000000E+00      6.7775951540461E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.3244439621991E-01      1.9975058952519E+00      1.0000000000000E+00      6.4957712968308E+00      0.0000000000000E+00     -1.8314405299709E+00      2.9399688289009E-02      6.1577414403184E+00      6.7527191133486E-01      0.0000000000000E+00      0.0000000000000E+00      6.7527191133486E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.6269221341718E-01      1.9964025449813E+00      1.0000000000000E+00      6.4694464435327E+00      0.0000000000000E+00     -2.3394085679722E+00      3.1129306079840E-02      6.1333858633919E+00      6.7260102345458E-01      0.0000000000000E+00      0.0000000000000E+00      6.7260102345458E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.9464038267591E-01      1.9949263478518E+00      1.0000000000000E+00      6.4416304842310E+00      0.0000000000000E+00     -2.9436213654099E+00      3.2828203003857E-02      6.1074013944684E+00      6.6975150757850E-01      0.0000000000000E+00      0.0000000000000E+00      6.6975150757850E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.2824940070253E-01      1.9929864201468E+00      1.0000000000000E+00      6.4123508699191E+00      0.0000000000000E+00     -3.6545259820793E+00      3.4494702454906E-02      6.0798386617024E+00      6.6672891570501E-01      0.0000000000000E+00      0.0000000000000E+00      6.6672891570501E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.6347455473955E-01      1.9904778489176E+00      1.0000000000000E+00      6.3816364960416E+00      0.0000000000000E+00     -4.4828236037335E+00      3.6127159799229E-02      6.0507570986779E+00      6.6353976545593E-01      0.0000000000000E+00      0.0000000000000E+00      6.6353976545593E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      4.0026474796725E-01      1.9872809345409E+00      1.0000000000000E+00      6.3495176739771E+00      0.0000000000000E+00     -5.4394139798099E+00      3.7723963998514E-02      6.0202259536313E+00      6.6019165075013E-01      0.0000000000000E+00      0.0000000000000E+00      6.6019165075013E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      4.3856104215222E-01      1.9832606130698E+00      1.0000000000000E+00      6.3160261011253E+00      0.0000000000000E+00     -6.5353384243400E+00      3.9283539199802E-02      5.9883257939441E+00      6.5669340678964E-01      0.0000000000000E+00      0.0000000000000E+00      6.5669340678964E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      4.7829488500904E-01      1.9782661085430E+00      1.0000000000000E+00      6.2811948296252E+00      0.0000000000000E+00     -7.7817216187920E+00      4.0804346290659E-02      5.9551506934707E+00      6.5305534992698E-01      0.0000000000000E+00      0.0000000000000E+00      6.5305534992698E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      5.1938599475326E-01      1.9721308744687E+00      1.0000000000000E+00      6.2450582337364E+00      0.0000000000000E+00     -9.1897124609533E+00      4.2284884418096E-02      5.9208114030541E+00      6.4928962535114E-01      0.0000000000000E+00      0.0000000000000E+00      6.4928962535114E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      5.6173988238827E-01      1.9646728940538E+00      1.0000000000000E+00      6.2076519759164E+00      0.0000000000000E+00     -1.0770424208343E+01      4.3723692469728E-02      5.8854399988693E+00      6.4541071683542E-01      0.0000000000000E+00      0.0000000000000E+00      6.4541071683542E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      6.0524500400500E-01      1.9556954201660E+00      1.0000000000000E+00      6.1690129716254E+00      0.0000000000000E+00     -1.2534874168030E+01      4.5119350515718E-02      5.8491968546530E+00      6.4143621132802E-01      0.0000000000000E+00      0.0000000000000E+00      6.4143621132802E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      6.4976955143807E-01      1.9449882479888E+00      1.0000000000000E+00      6.1291793528957E+00      0.0000000000000E+00     -1.4493923187106E+01      4.6470481210074E-02      5.8122814571743E+00      6.3738798500108E-01      0.0000000000000E+00      0.0000000000000E+00      6.3738798500108E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      6.9515791067207E-01      1.9323296251093E+00      1.0000000000000E+00      6.0881904306999E+00      0.0000000000000E+00     -1.6658215199431E+01      4.7775751149924E-02      5.7749499684573E+00      6.3329412916396E-01      0.0000000000000E+00      0.0000000000000E+00      6.3329412916396E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      7.4122684403553E-01      1.9174889142418E+00      1.0000000000000E+00      6.0460866561555E+00      0.0000000000000E+00     -1.9038117084577E+01      4.9033872191426E-02      5.7375455477677E+00      6.2919227544110E-01      0.0000000000000E+00      0.0000000000000E+00      6.2919227544110E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      7.8776148493263E-01      1.9002301314702E+00      1.0000000000000E+00      6.0029095806048E+00      0.0000000000000E+00     -2.1643659094236E+01      5.0243602721007E-02      5.7005552923679E+00      6.2513584002453E-01      0.0000000000000E+00      0.0000000000000E+00      6.2513584002453E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      8.3451127287795E-01      1.8803164858650E+00      1.0000000000000E+00      5.9587018146084E+00      0.0000000000000E+00     -2.4484476099597E+01      5.1403748880685E-02      5.6647309174578E+00      6.2120725771032E-01      0.0000000000000E+00      0.0000000000000E+00      6.2120725771032E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      8.8118600176533E-01      1.8575160422862E+00      1.0000000000000E+00      5.9135069858941E+00      0.0000000000000E+00     -2.7569749910495E+01      5.2513165746268E-02      5.6313986430500E+00      6.1755196479705E-01      0.0000000000000E+00      0.0000000000000E+00      6.1755196479705E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      9.2745220490430E-01      1.8316086154095E+00      1.0000000000000E+00      5.8673696963016E+00      0.0000000000000E+00     -3.0908152913356E+01      5.3570758457251E-02      5.6036421887806E+00      6.1450812898355E-01      0.0000000000000E+00      0.0000000000000E+00      6.1450812898355E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      9.7293179822098E-01      1.8023963670985E+00      1.0000000000000E+00      5.8326404562782E+00      0.0000000000000E+00     -3.4501674801817E+01      5.4575483297312E-02      5.5943211278656E+00      6.1348596027433E-01      0.0000000000000E+00      0.0000000000000E+00      6.1348596027433E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.0172862139691E+00      1.7698218840974E+00      1.0000000000000E+00      5.8593466149372E+00      0.0000000000000E+00     -3.8071035890646E+01      5.5526348724337E-02      5.6107351152530E+00      6.1528595540942E-01      0.0000000000000E+00      0.0000000000000E+00      6.1528595540942E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.0602975003908E+00      1.7340278894115E+00      1.0000000000000E+00      5.8865007633000E+00      0.0000000000000E+00     -4.1449896327834E+01      5.6422416348948E-02      5.6401690082766E+00      6.1851374296638E-01      0.0000000000000E+00      0.0000000000000E+00      6.1851374296638E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.1018301787096E+00      1.6952407899398E+00      1.0000000000000E+00      5.9140761035005E+00      0.0000000000000E+00     -4.4622804100725E+01      5.7262801860584E-02      5.6743002016274E+00      6.2225664714538E-01      0.0000000000000E+00      0.0000000000000E+00      6.2225664714538E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.1417968704990E+00      1.6537035010796E+00      1.0000000000000E+00      5.9420454220071E+00      0.0000000000000E+00     -4.7575087157635E+01      5.8046675900205E-02      5.7109537276486E+00      6.2627615605354E-01      0.0000000000000E+00      0.0000000000000E+00      6.2627615605354E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.1801587059091E+00      1.6096692313176E+00      1.0000000000000E+00      5.9703811164792E+00      0.0000000000000E+00     -5.0292913433569E+01      5.8773264878773E-02      5.7490706073817E+00      6.3045613965320E-01      0.0000000000000E+00      0.0000000000000E+00      6.3045613965320E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.2169244801081E+00      1.5633959176395E+00      1.0000000000000E+00      5.9990552230073E+00      0.0000000000000E+00     -5.2763347591198E+01      5.9441851740688E-02      5.7880059170546E+00      6.3472587413882E-01      0.0000000000000E+00      0.0000000000000E+00      6.3472587413882E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.2521487158194E+00      1.5151415209114E+00      1.0000000000000E+00      6.0280394437103E+00      0.0000000000000E+00     -5.4974404251057E+01      6.0051776671436E-02      5.8273103055330E+00      6.3903608264446E-01      0.0000000000000E+00      0.0000000000000E+00      6.3903608264446E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.2859288085959E+00      1.4651603311622E+00      1.0000000000000E+00      6.0573051746616E+00      0.0000000000000E+00     -5.6915097498735E+01      6.0602437748749E-02      5.8666373574723E+00      6.4334877647671E-01      0.0000000000000E+00      0.0000000000000E+00      6.4334877647671E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.3184014345566E+00      1.4137003717040E+00      1.0000000000000E+00      6.0868235341180E+00      0.0000000000000E+00     -5.8575486471487E+01      6.1093291536624E-02      5.9056957885312E+00      6.4763201273314E-01      0.0000000000000E+00      0.0000000000000E+00      6.4763201273314E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.3497383896522E+00      1.3610019317025E+00      1.0000000000000E+00      6.1165653910226E+00      0.0000000000000E+00     -5.9946716842180E+01      6.1523853621636E-02      5.9442200989584E+00      6.5185667610805E-01      0.0000000000000E+00      0.0000000000000E+00      6.5185667610805E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.3801420079660E+00      1.3072972017276E+00      1.0000000000000E+00      6.1465013937533E+00      0.0000000000000E+00     -6.1021058034600E+01      6.1893699090988E-02      5.9819485034763E+00      6.5599405863332E-01      0.0000000000000E+00      0.0000000000000E+00      6.5599405863332E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.4098402775008E+00      1.2528109376606E+00      1.0000000000000E+00      6.1766019990896E+00      0.0000000000000E+00     -6.1791936021044E+01      6.2202462951853E-02      6.0186013367783E+00      6.6001349157632E-01      0.0000000000000E+00      0.0000000000000E+00      6.6001349157632E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.4390817390293E+00      1.1977620359133E+00      1.0000000000000E+00      6.2068375013683E+00      0.0000000000000E+00     -6.2253961570465E+01      6.2449840491580E-02      6.0538522557862E+00      6.6387918741391E-01      0.0000000000000E+00      0.0000000000000E+00      6.6387918741391E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.4681302205534E+00      1.1423658673551E+00      1.0000000000000E+00      6.2371780617989E+00      0.0000000000000E+00     -6.2402953833444E+01      6.2635587578402E-02      6.0872753940693E+00      6.6754444466610E-01      0.0000000000000E+00      0.0000000000000E+00      6.6754444466610E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.4972594301310E+00      1.0868371883008E+00      1.0000000000000E+00      6.2675937379113E+00      0.0000000000000E+00     -6.2235959168604E+01      6.2759520902370E-02      6.1182067904366E+00      6.7093645184075E-01      0.0000000000000E+00      0.0000000000000E+00      6.7093645184075E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.5267474062963E+00      1.0313934238180E+00      1.0000000000000E+00      6.2980545131054E+00      0.0000000000000E+00     -6.1751265133886E+01      6.2821518156257E-02      6.1450112099628E+00      6.7387588536214E-01      0.0000000000000E+00      0.0000000000000E+00      6.7387588536214E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.5568616578788E+00      9.7625301882625E-01      1.0000000000000E+00      6.3170377775676E+00      0.0000000000000E+00     -6.0967503334600E+01      6.2821518156256E-02      6.1633193009707E+00      6.7588359220199E-01      0.0000000000000E+00      0.0000000000000E+00      6.7588359220199E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.5877993261520E+00      9.2160686772786E-01      1.0000000000000E+00      6.3245247971077E+00      0.0000000000000E+00     -5.9999915548218E+01      6.2759520902370E-02      6.1729549959731E+00      6.7694026439981E-01      0.0000000000000E+00      0.0000000000000E+00      6.7694026439981E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.6196846159980E+00      8.6761706535587E-01      1.0000000000000E+00      6.3320007316474E+00      0.0000000000000E+00     -5.8869039141076E+01      6.2635587578402E-02      6.1778716514292E+00      6.7747943600345E-01      0.0000000000000E+00      0.0000000000000E+00      6.7747943600345E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.6526220437984E+00      8.1444578713328E-01      1.0000000000000E+00      6.3394582033418E+00      0.0000000000000E+00     -5.7576965671995E+01      6.2449840491580E-02      6.1791802533456E+00      6.7762294026160E-01      0.0000000000000E+00      0.0000000000000E+00      6.7762294026160E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.6867033009119E+00      7.6226003064222E-01      1.0000000000000E+00      6.3468898525669E+00      0.0000000000000E+00     -5.6126428727681E+01      6.2202462951853E-02      6.1769574792922E+00      6.7737918581071E-01      0.0000000000000E+00      0.0000000000000E+00      6.7737918581071E-01      0.0000000000000E+00
