WingName                 ControlPoint(x)          ControlPoint(y)          ControlPoint(z)          Chord                    Twist(deg)               Sweep(deg)               Dihedral(deg)            Area                     Section_Alpha(deg)       Section_CL               Section_CD_parasitic     Section_Cm               CL(Ref)                  Section_alpha_L0(deg)    
Main                 0.0000000000000E+00     -2.4382840616131E+00     -1.8297132885626E-01      8.4173406169992E-01      6.3585276349925E+00      0.0000000000000E+00     -1.6306193679475E+01      4.1273293383941E-02      6.0999968053883E+00      6.6893950352323E-01      0.0000000000000E+00      0.0000000000000E+00      5.6306916533214E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.4849457318276E+00     -1.7009773512535E-01      8.3560670368809E-01      5.9476982288616E+00      0.0000000000000E+00     -1.4529801036454E+01      3.9921563678859E-02      5.8108415482807E+00      6.3723008132160E-01      0.0000000000000E+00      0.0000000000000E+00      5.3247372774404E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.5307212492090E+00     -1.5890344322347E-01      8.2964158050822E-01      5.5477470428724E+00      0.0000000000000E+00     -1.2942898185724E+01      3.8553681965138E-02      5.5182625073709E+00      6.0514519921238E-01      0.0000000000000E+00      0.0000000000000E+00      5.0205361951152E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.5754765725427E+00     -1.4919074800308E-01      8.2384457960112E-01      5.1590687805590E+00      0.0000000000000E+00     -1.1535379254641E+01      3.7171183486691E-02      5.2248881903261E+00      5.7297310531603E-01      0.0000000000000E+00      0.0000000000000E+00      4.7204078707183E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.6190964250591E+00     -1.4077430736160E-01      8.1822142252430E-01      4.7820470204404E+00      0.0000000000000E+00     -1.0296891786928E+01      3.5775525440702E-02      4.9328890605977E+00      5.4095181758401E-01      0.0000000000000E+00      0.0000000000000E+00      4.4261836570069E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.6614814578481E+00     -1.3348253720555E-01      8.1277765930291E-01      4.4170538374756E+00      0.0000000000000E+00     -9.2168932976719E+00      3.4368085173160E-02      4.6440171708743E+00      5.0927347009328E-01      0.0000000000000E+00      0.0000000000000E+00      4.1392609896749E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.7025457176383E+00     -1.2715850904365E-01      8.0751866294955E-01      4.0644494358699E+00      0.0000000000000E+00     -8.2847081074631E+00      3.2950158819594E-02      4.3596463453944E+00      4.7808871952998E-01      0.0000000000000E+00      0.0000000000000E+00      3.8606556356611E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.7422144325935E+00     -1.2166042692414E-01      8.0244962415845E-01      3.7245817935973E+00      0.0000000000000E+00     -7.4895842163707E+00      3.1522960392317E-02      4.0808250710572E+00      4.4751254534869E-01      0.0000000000000E+00      0.0000000000000E+00      3.5910627382125E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.7804221144287E+00     -1.1686175149602E-01      7.9757554617926E-01      3.3977863189879E+00      0.0000000000000E+00     -6.8207499787383E+00      3.0087621313692E-02      3.8083400569261E+00      4.1763121985203E-01      0.0000000000000E+00      0.0000000000000E+00      3.3309244827500E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.8171109634518E+00     -1.1265103022535E-01      7.9290123987544E-01      3.0843855197208E+00      0.0000000000000E+00     -6.2674703410801E+00      2.8645190392934E-02      3.5427824793758E+00      3.8850957278388E-01      0.0000000000000E+00      0.0000000000000E+00      3.0804972196382E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.8522295546640E+00     -1.0893148472033E-01      7.8843131897223E-01      2.7846886845475E+00      0.0000000000000E+00     -5.8191024075848E+00      2.7196634242198E-02      3.2846085811312E+00      3.6019763675765E-01      0.0000000000000E+00      0.0000000000000E+00      2.8399109783951E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.8857317773543E+00     -1.0562039899757E-01      7.8417019549894E-01      2.4989915780614E+00      0.0000000000000E+00     -5.4651501009075E+00      2.5742838125801E-02      3.0341889568075E+00      3.3273605202049E-01      0.0000000000000E+00      0.0000000000000E+00      2.6092169496245E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.9175759972886E+00     -1.0264834648526E-01      7.8012207542995E-01      2.2275761488141E+00      0.0000000000000E+00     -5.1953176900404E+00      2.4284607234614E-02      2.7918443047464E+00      3.0615998708091E-01      0.0000000000000E+00      0.0000000000000E+00      2.3884216453516E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.9477244092148E+00     -9.9958288611931E-02      7.7629095452893E-01      1.9707102510658E+00      0.0000000000000E+00     -4.9995619620622E+00      2.2822668375911E-02      2.5578681481318E+00      2.8050163035786E-01      0.0000000000000E+00      0.0000000000000E+00      2.1775087837743E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.9761425476410E+00     -9.7504573892965E-02      7.7268061440032E-01      1.7286473804457E+00      0.0000000000000E+00     -4.8681428204825E+00      2.1357672067174E-02      2.3325383261135E+00      2.5579145032355E-01      0.0000000000000E+00      0.0000000000000E+00      1.9764509499435E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.0027989253439E+00     -9.5251863364802E-02      7.6929461875199E-01      1.5016264237827E+00      0.0000000000000E+00     -4.7916720996739E+00      1.9890195020733E-02      2.1161188680073E+00      2.3205840103237E-01      0.0000000000000E+00      0.0000000000000E+00      1.7852127915039E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.0276647715349E+00     -9.3174005863386E-02      7.6613630987295E-01      1.2898714233522E+00      0.0000000000000E+00     -4.7611603925060E+00      1.8420743004398E-02      1.9088525749724E+00      2.0932910861087E-01      0.0000000000000E+00      0.0000000000000E+00      1.6037463082012E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.0507138447801E+00     -9.1252884825402E-02      7.6320880532949E-01      1.0935913557744E+00      0.0000000000000E+00     -4.7680616967222E+00      1.6949754061774E-02      1.7109430149047E+00      1.8762589677686E-01      0.0000000000000E+00      0.0000000000000E+00      1.4319773652794E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.0719222993717E+00     -8.9477256841767E-02      7.6051499488318E-01      9.1297992577868E-01      0.0000000000000E+00     -4.8043156948146E+00      1.5477602074368E-02      1.5225238921646E+00      1.6696342785412E-01      0.0000000000000E+00      0.0000000000000E+00      1.2697819048016E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.0912685876692E+00     -8.7841600966137E-02      7.5805753763373E-01      7.4821537504096E-01      0.0000000000000E+00     -4.8623874920969E+00      1.4004600646229E-02      1.3436153235149E+00      1.4734390789259E-01      0.0000000000000E+00      0.0000000000000E+00      1.1169516000239E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1087333847549E+00     -8.6344996656227E-02      7.5583885938971E-01      5.9946030628058E-01      0.0000000000000E+00     -4.9353046483210E+00      1.2531007290484E-02      1.1740711871721E+00      1.2875131284562E-01      0.0000000000000E+00      0.0000000000000E+00      9.7315245446160E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1242995254114E+00     -8.4990047111417E-02      7.5386115026968E-01      4.6686152279098E-01      0.0000000000000E+00     -5.0166913494953E+00      1.1057027895909E-02      1.0135280198935E+00      1.1114578450854E-01      0.0000000000000E+00      0.0000000000000E+00      8.3788488957231E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1379519467802E+00     -8.3781863604437E-02      7.5212636253624E-01      3.5054988356262E-01      0.0000000000000E+00     -5.1007995784724E+00      9.5828214504863E-03      8.6137001583035E-01      9.4459792213396E-02      0.0000000000000E+00      0.0000000000000E+00      7.1045699923391E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1496776329810E+00     -8.2727125152450E-02      7.5063620866509E-01      2.5064017414095E-01      0.0000000000000E+00     -5.1825371553646E+00      8.1085049978470E-03      7.1672264158791E-01      7.8597432641960E-02      0.0000000000000E+00      0.0000000000000E+00      5.8998078849171E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1594655603816E+00     -8.1833226519938E-02      7.4939215965120E-01      1.6723099334692E-01      0.0000000000000E+00     -5.2574925318363E+00      6.6341588015313E-03      5.7847934589970E-01      6.3437358869233E-02      0.0000000000000E+00      0.0000000000000E+00      4.7539459365583E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1673066440616E+00     -8.1107526095330E-02      7.4839544355370E-01      1.0040465597185E-01      0.0000000000000E+00     -5.3219562367875E+00      5.1598316911209E-03      4.4535681028566E-01      4.8838839276117E-02      0.0000000000000E+00      0.0000000000000E+00      3.6550764782697E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1731936872795E+00     -8.0556703648675E-02      7.4764704428099E-01      5.0227111542710E-02      0.0000000000000E+00     -5.3729388848079E+00      3.6855465635744E-03      3.1597016373962E-01      3.4650005762861E-02      0.0000000000000E+00      0.0000000000000E+00      2.5905974392922E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1771213364682E+00     -8.0186236377666E-02      7.4714770061742E-01      1.6747879237828E-02      0.0000000000000E+00     -5.4081856730075E+00      2.2113060124145E-03      1.8892385800977E-01      2.0717819338711E-02      0.0000000000000E+00      0.0000000000000E+00      1.5479271080725E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1790860444703E+00     -8.0000000003484E-02      7.4689790549230E-01     -9.8250117095754E-10      0.0000000000000E+00     -5.4261873063463E+00      7.3709805692563E-04      6.2930893924213E-02      6.9011447515434E-03      0.0000000000000E+00      0.0000000000000E+00      5.1544505604269E-03      0.0000000000000E+00
Main                 0.0000000000000E+00      2.4673503667882E-04      1.9999999999912E+00      1.2531020972866E+00      6.1636545605588E+00      0.0000000000000E+00     -2.0502640602020E-06      1.2366604801480E-03      5.7042534649897E+00      6.2554139003324E-01      0.0000000000000E+00      0.0000000000000E+00      7.8386722779024E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.2202500760548E-03      1.9999999963909E+00      1.2528523243730E+00      6.1628884741715E+00      0.0000000000000E+00     -1.6601676144300E-04      3.7080217374256E-03      5.7050646324566E+00      6.2563034449993E-01      0.0000000000000E+00      0.0000000000000E+00      7.8382243130499E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      6.1653325331778E-03      1.9999999418149E+00      1.2523530250268E+00      6.1613570574316E+00      0.0000000000000E+00     -1.2801508880318E-03      6.1735087371919E-03      5.7059685682283E+00      6.2572947214959E-01      0.0000000000000E+00      0.0000000000000E+00      7.8363419729494E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.2078089076626E-02      1.9999996066839E+00      1.2516046919669E+00      6.1590618216627E+00      0.0000000000000E+00     -4.9129756065783E-03      8.6292214632874E-03      5.7067205790472E+00      6.2581193936391E-01      0.0000000000000E+00      0.0000000000000E+00      7.8326915959676E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.9952684425792E-02      1.9999983114240E+00      1.2506080636638E+00      6.1560050319853E+00      0.0000000000000E+00     -1.3407593185138E-02      1.1071284075829E-02      5.7071561603460E+00      6.2585970619839E-01      0.0000000000000E+00      0.0000000000000E+00      7.8270519529397E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.9781346720537E-02      1.9999945294202E+00      1.2493641236109E+00      6.1521897050817E+00      0.0000000000000E+00     -2.9870111534840E-02      1.3495854467949E-02      5.7071526972201E+00      6.2585932642414E-01      0.0000000000000E+00      0.0000000000000E+00      7.8192618886161E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      4.1554373862589E-02      1.9999853662320E+00      1.2478740993539E+00      6.1476196062190E+00      0.0000000000000E+00     -5.8154287382997E-02      1.5899133709279E-02      5.7066149847431E+00      6.2580035965270E-01      0.0000000000000E+00      0.0000000000000E+00      7.8092006017697E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      5.5260139477665E-02      1.9999659223374E+00      1.2461394612795E+00      6.1422992455330E+00      0.0000000000000E+00     -1.0284244994571E-01      1.8277375344556E-02      5.7054677987226E+00      6.2567455662829E-01      0.0000000000000E+00      0.0000000000000E+00      7.7967775493306E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      7.0885096040161E-02      1.9999285483530E+00      1.2441619211642E+00      6.1362338735773E+00      0.0000000000000E+00     -1.6922278420208E-01      2.0626894516268E-02      5.7036515873944E+00      6.2547538676920E-01      0.0000000000000E+00      0.0000000000000E+00      7.7819265884371E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      8.8413771146881E-02      1.9998620032792E+00      1.2419434304855E+00      6.1294294761419E+00      0.0000000000000E+00     -2.6326306799421E-01      2.2944076880929E-02      5.7011197311406E+00      6.2519773766225E-01      0.0000000000000E+00      0.0000000000000E+00      7.7646022304405E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.0782875089500E-01      1.9997505278342E+00      1.2394861784958E+00      6.1218927683454E+00      0.0000000000000E+00     -3.9158097192262E-01      2.5225387289345E-02      5.6978366840415E+00      6.2483771126116E-01      0.0000000000000E+00      0.0000000000000E+00      7.7447770691113E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.2911064181436E-01      1.9995728463878E+00      1.2367925900619E+00      6.1136311880086E+00      0.0000000000000E+00     -5.6141104531734E-01      2.7467378202123E-02      5.6937766638234E+00      6.2439248022324E-01      0.0000000000000E+00      0.0000000000000E+00      7.7224399283047E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.5223799985999E-01      1.9993011124032E+00      1.2338653232726E+00      6.1046528883138E+00      0.0000000000000E+00     -7.8056852538247E-01      2.9666697812683E-02      5.6889227177669E+00      6.2386018547477E-01      0.0000000000000E+00      0.0000000000000E+00      7.6975944942773E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.7718721165637E-01      1.9988998136959E+00      1.2307072668152E+00      6.0949667297588E+00      0.0000000000000E+00     -1.0574101198821E+00      3.1820097851113E-02      5.6832660731510E+00      6.2323986497926E-01      0.0000000000000E+00      0.0000000000000E+00      7.6702583079892E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.0393230960289E-01      1.9983246552937E+00      1.2273215371252E+00      6.0845822714128E+00      0.0000000000000E+00     -1.4007919264048E+00      3.3924441043432E-02      5.6768057256155E+00      6.2253140859627E-01      0.0000000000000E+00      0.0000000000000E+00      7.6404620530712E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.3244469873961E-01      1.9975214393336E+00      1.2237114753108E+00      6.0735097614823E+00      0.0000000000000E+00     -1.8200246632614E+00      3.5976708202107E-02      5.6695482464647E+00      6.2173553694996E-01      0.0000000000000E+00      0.0000000000000E+00      7.6082491117418E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.6269276960726E-01      1.9964249633920E+00      1.2198806438558E+00      6.0617601271979E+00      0.0000000000000E+00     -2.3248263983882E+00      3.7974004925065E-02      5.6615078098331E+00      6.2085380440812E-01      0.0000000000000E+00      0.0000000000000E+00      7.5736753866167E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.9464136792528E-01      1.9949579610684E+00      1.2158328231043E+00      6.0493449640300E+00      0.0000000000000E+00     -2.9252729732012E+00      3.9913567881913E-02      5.6527064580786E+00      6.1988862818576E-01      0.0000000000000E+00      0.0000000000000E+00      7.5368094081734E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.2825108900592E-01      1.9930301117225E+00      1.2115720075303E+00      6.0362765242458E+00      0.0000000000000E+00     -3.6317463281319E+00      4.1792770667615E-02      5.6431746426209E+00      6.1884334765475E-01      0.0000000000000E+00      0.0000000000000E+00      7.4977327706482E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.6347736270864E-01      1.9905371501827E+00      1.2071024017957E+00      6.0225677048177E+00      0.0000000000000E+00     -4.4548809455336E+00      4.3609129205524E-02      5.6329521014141E+00      6.1772232056936E-01      0.0000000000000E+00      0.0000000000000E+00      7.4565409680207E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      4.0026929375176E-01      1.9873601122034E+00      1.2024284166012E+00      6.0082320346952E+00      0.0000000000000E+00     -5.4055086337421E+00      4.5360306683336E-02      5.6220891681126E+00      6.1653106663246E-01      0.0000000000000E+00      0.0000000000000E+00      7.4133447423634E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      4.3856822272000E-01      1.9833647576179E+00      1.1975546643342E+00      5.9932836614541E+00      0.0000000000000E+00     -6.4946018832770E+00      4.7044118007287E-02      5.6106486590909E+00      6.1527647443033E-01      0.0000000000000E+00      0.0000000000000E+00      7.3682721180916E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      4.7830597557543E-01      1.9784012206352E+00      1.1924859545168E+00      5.9777373373339E+00      0.0000000000000E+00     -7.7332160324425E+00      4.8658533761725E-02      5.5987085652463E+00      6.1396709662191E-01      0.0000000000000E+00      0.0000000000000E+00      7.3214713925706E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      5.1940277439009E-01      1.9723039456009E+00      1.1872272890600E+00      5.9616084046797E+00      0.0000000000000E+00     -9.1324304849153E+00      5.0201683663032E-02      5.5863659085588E+00      6.1261357285786E-01      0.0000000000000E+00      0.0000000000000E+00      7.2731155134538E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      5.6176478992710E-01      1.9648919767073E+00      1.1817838573281E+00      5.9449127808007E+00      0.0000000000000E+00     -1.0703289226259E+01      5.1671859498755E-02      5.5737423520631E+00      6.1122924498289E-01      0.0000000000000E+00      0.0000000000000E+00      7.2234085484761E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      6.0528132820767E-01      1.9559696813332E+00      1.1761610310177E+00      5.9276669422620E+00      0.0000000000000E+00     -1.2456740889673E+01      5.3067517544745E-02      5.5609925644716E+00      6.0983107431927E-01      0.0000000000000E+00      0.0000000000000E+00      7.1725954511798E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      6.4982165895568E-01      1.9453279984560E+00      1.1703643588571E+00      5.9098879086242E+00      0.0000000000000E+00     -1.4403578623636E+01      5.4387280455009E-02      5.5483171290272E+00      6.0844105728096E-01      0.0000000000000E+00      0.0000000000000E+00      7.1209772790699E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      6.9523151445352E-01      1.9327463151522E+00      1.1643995611311E+00      5.8915932256468E+00      0.0000000000000E+00     -1.6554380015474E+01      5.5629938620990E-02      5.5359834020760E+00      6.0708851277208E-01      0.0000000000000E+00      0.0000000000000E+00      7.0689359783951E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      7.4132931346470E-01      1.9179950845142E+00      1.1582725240358E+00      5.8728009479734E+00      0.0000000000000E+00     -1.8919447325182E+01      5.6794450998911E-02      5.5243613455815E+00      6.0581401166176E-01      0.0000000000000E+00      0.0000000000000E+00      7.0169772438373E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      7.8790219694785E-01      1.9008393059057E+00      1.1519892938712E+00      5.8535296213131E+00      0.0000000000000E+00     -2.1508748283165E+01      5.7879945405829E-02      5.5139904586645E+00      6.0467671664889E-01      0.0000000000000E+00      0.0000000000000E+00      6.9658110383272E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      8.3470200053285E-01      1.8810429915072E+00      1.1455560710743E+00      5.8337982641387E+00      0.0000000000000E+00     -2.4331857703842E+01      5.8885718286980E-02      5.5057208224094E+00      6.0376984955579E-01      0.0000000000000E+00      0.0000000000000E+00      6.9165221669023E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      8.8144133300927E-01      1.8583747392898E+00      1.1389792041008E+00      5.8136263489175E+00      0.0000000000000E+00     -2.7397900164330E+01      5.9811233958976E-02      5.5010730260159E+00      6.0326016164756E-01      0.0000000000000E+00      0.0000000000000E+00      6.8710077877907E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      9.2778997970036E-01      1.8326145192630E+00      1.1322651831612E+00      5.7930337828945E+00      0.0000000000000E+00     -3.0715493993713E+01      6.0656123335307E-02      5.5036020125046E+00      6.0353749604956E-01      0.0000000000000E+00      0.0000000000000E+00      6.8336449350920E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      9.7337352454951E-01      1.8035641319710E+00      1.1254206338161E+00      5.7876732629265E+00      0.0000000000000E+00     -3.4286626638833E+01      6.1420182142537E-02      5.5281050487010E+00      6.0622455464826E-01      0.0000000000000E+00      0.0000000000000E+00      6.8225762252711E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.0178563292806E+00      1.7711646422036E+00      1.1184523104387E+00      5.8610618096384E+00      0.0000000000000E+00     -3.7834235225984E+01      6.2103368637435E-02      5.5832740735319E+00      6.1227451520688E-01      0.0000000000000E+00      0.0000000000000E+00      6.8479984615584E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.0610215773522E+00      1.7355560199113E+00      1.1113670895500E+00      5.9356814324373E+00      0.0000000000000E+00     -4.1193304162014E+01      6.2705800837077E-02      5.6549760283189E+00      6.2013751441278E-01      0.0000000000000E+00      0.0000000000000E+00      6.8920042451370E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.1027337031687E+00      1.6969616088615E+00      1.1041719630336E+00      6.0114584907644E+00      0.0000000000000E+00     -4.4348513532778E+01      6.3227753275774E-02      5.7337573635234E+00      6.2877685455344E-01      0.0000000000000E+00      0.0000000000000E+00      6.9427777380237E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.1429045302135E+00      1.6556214280878E+00      1.0968740312365E+00      6.0883182018118E+00      0.0000000000000E+00     -4.7285315962061E+01      6.3669653304347E-02      5.8171285053150E+00      6.3791952330844E-01      0.0000000000000E+00      0.0000000000000E+00      6.9971735913581E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.1814937252115E+00      1.6117860556413E+00      1.0894804959632E+00      6.1661847143241E+00      0.0000000000000E+00     -4.9989996091132E+01      6.4032076948948E-02      5.9038581020884E+00      6.4743048786421E-01      0.0000000000000E+00      0.0000000000000E+00      7.0536288901997E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.2185080174067E+00      1.5657111392174E+00      1.0819986533691E+00      6.2449811834543E+00      0.0000000000000E+00     -5.2449726804267E+01      6.4315744348176E-02      5.9931800854658E+00      6.5722573942261E-01      0.0000000000000E+00      0.0000000000000E+00      7.1111736501479E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.2539993352939E+00      1.5176527400274E+00      1.0744358867622E+00      6.3246298466008E+00      0.0000000000000E+00     -5.4652621976235E+01      6.4521514788787E-02      6.0845480762116E+00      6.6724536079575E-01      0.0000000000000E+00      0.0000000000000E+00      7.1691236091457E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.2880620321578E+00      1.4678636586999E+00      1.0667996593172E+00      6.4050521001489E+00      0.0000000000000E+00     -5.6587785531517E+01      6.4650381361641E-02      6.1775322629798E+00      6.7744221789530E-01      0.0000000000000E+00      0.0000000000000E+00      7.2269512725779E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.3208293755521E+00      1.4165908324897E+00      1.0590975067119E+00      6.4861685770441E+00      0.0000000000000E+00     -5.8245356619496E+01      6.4703465260948E-02      6.2717672251109E+00      6.8777623786181E-01      0.0000000000000E+00      0.0000000000000E+00      7.2842209869511E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.3524694662193E+00      1.3640738350099E+00      1.0513370296917E+00      6.5678992251168E+00      0.0000000000000E+00     -5.9616550725195E+01      6.4682009751032E-02      6.3669210267670E+00      6.9821101985742E-01      0.0000000000000E+00      0.0000000000000E+00      7.3405509971491E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.3831807316271E+00      1.3105444556457E+00      1.0435258865704E+00      6.6501633860850E+00      0.0000000000000E+00     -6.0693696551159E+01      6.4587373826038E-02      6.4626731577883E+00      7.0871141601010E-01      0.0000000000000E+00      0.0000000000000E+00      7.3955870871451E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.4131871115676E+00      1.2562272874179E+00      1.0356717856734E+00      6.7328798751536E+00      0.0000000000000E+00     -6.1470268522729E+01      6.4421025589002E-02      6.5586939811140E+00      7.1924127757112E-01      0.0000000000000E+00      0.0000000000000E+00      7.4489789827213E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.4427330216851E+00      1.2013412102019E+00      1.0277824777326E+00      6.8159670611343E+00      0.0000000000000E+00     -6.1940914786235E+01      6.4184535377663E-02      6.6546175819091E+00      7.2976047748863E-01      0.0000000000000E+00      0.0000000000000E+00      7.5003503170458E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.4720781489185E+00      1.1461016210475E+00      1.0198657482384E+00      6.8993429470059E+00      0.0000000000000E+00     -6.2101480587385E+01      6.3879568665211E-02      6.7499898399277E+00      7.4021921590510E-01      0.0000000000000E+00      0.0000000000000E+00      7.5492422448947E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.5014921039810E+00      1.0907232345901E+00      1.0119294097585E+00      6.9829252508351E+00      0.0000000000000E+00     -6.1949026935371E+01      6.3507878764876E-02      6.8441218890344E+00      7.5054195019562E-01      0.0000000000000E+00      0.0000000000000E+00      7.5949547266042E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.5312489330825E+00      1.0354232537024E+00      1.0039812942294E+00      7.0666314869791E+00      0.0000000000000E+00     -6.1481844476784E+01      6.3071299367868E-02      6.9352341965116E+00      7.6053353276084E-01      0.0000000000000E+00      0.0000000000000E+00      7.6356144052607E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.5616124662296E+00      9.8041963862101E-01      9.9602924522888E-01      7.1517230365082E+00      0.0000000000000E+00     -6.0718305081710E+01      6.2571736944645E-02      7.0186421436545E+00      7.6968023767426E-01      0.0000000000000E+00      0.0000000000000E+00      7.6662402619828E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.5927773824034E+00      9.2590265547577E-01      9.8808111023722E-01      7.2381159243365E+00      0.0000000000000E+00     -5.9772124669216E+01      6.2011163039865E-02      7.0939630298666E+00      7.7794009711930E-01      0.0000000000000E+00      0.0000000000000E+00      7.6866791485969E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.6248666426479E+00      8.7203369586153E-01      9.8014473289429E-01      7.3243809020943E+00      0.0000000000000E+00     -5.8663565495481E+01      6.1391606491593E-02      7.1651502262657E+00      7.8574664675132E-01      0.0000000000000E+00      0.0000000000000E+00      7.7014543720265E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.6579838821111E+00      8.1897405838369E-01      9.7222794526070E-01      7.4104328366635E+00      0.0000000000000E+00     -5.7394691518786E+01      6.0715145605497E-02      7.2331792243950E+00      7.9320686118841E-01      0.0000000000000E+00      0.0000000000000E+00      7.7117787681990E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.6922201545478E+00      7.6688967119507E-01      9.6433856009028E-01      7.4961868051738E+00      0.0000000000000E+00     -5.5968205094077E+01      5.9983900314704E-02      7.2978386472967E+00      8.0029756035333E-01      0.0000000000000E+00      0.0000000000000E+00      7.7175779699490E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.7276516815424E+00      7.1595060383736E-01      9.5648436312153E-01      7.5815581788116E+00      0.0000000000000E+00     -5.4387438583065E+01      5.9200024355937E-02      7.3585718698768E+00      8.0695770347409E-01      0.0000000000000E+00      0.0000000000000E+00      7.7184242507343E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.7643377293261E+00      6.6633026986142E-01      9.4867310539580E-01      7.6664627063379E+00      0.0000000000000E+00     -5.2656343470105E+01      5.8365697492239E-02      7.4145983874112E+00      8.1310169863004E-01      0.0000000000000E+00      0.0000000000000E+00      7.7136771344196E-01      0.0000000000000E+00
