WingName                 ControlPoint(x)          ControlPoint(y)          ControlPoint(z)          Chord                    Twist(deg)               Sweep(deg)               Dihedral(deg)            Area                     Section_Alpha(deg)       Section_CL               Section_CD_parasitic     Section_Cm               CL(Ref)                  Section_alpha_L0(deg)    
Main                 0.0000000000000E+00     -2.4396172130948E+00     -1.8406941953479E-01      8.7948828093117E-01      6.1230663186905E+00      0.0000000000000E+00     -1.6312984301699E+01      4.3124612183799E-02      5.8467109321663E+00      6.4116359942229E-01      0.0000000000000E+00      0.0000000000000E+00      5.6389587185155E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.4862763476662E+00     -1.7118640355766E-01      8.7482266041542E-01      5.7274502389977E+00      0.0000000000000E+00     -1.4546171541950E+01      4.1795213220149E-02      5.5645282592699E+00      6.1021880664085E-01      0.0000000000000E+00      0.0000000000000E+00      5.3383323986107E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.5320478013262E+00     -1.5997528249172E-01      8.7028057442275E-01      5.3423095506531E+00      0.0000000000000E+00     -1.2968692042673E+01      4.0442267809110E-02      5.2798941496949E+00      5.7900518374572E-01      0.0000000000000E+00      0.0000000000000E+00      5.0389696390398E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.5767980118495E+00     -1.5023884482319E-01      8.6586650577542E-01      4.9680243410173E+00      0.0000000000000E+00     -1.1570422673067E+01      3.9067252247832E-02      4.9952596769755E+00      5.4779152102735E-01      0.0000000000000E+00      0.0000000000000E+00      4.7431433020536E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.6204120833115E+00     -1.4179229896158E-01      8.6158481097169E-01      4.6049639844044E+00      0.0000000000000E+00     -1.0340993842783E+01      3.7671594201843E-02      4.7126400611889E+00      5.1679881209622E-01      0.0000000000000E+00      0.0000000000000E+00      4.4526600683032E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.6627909604919E+00     -1.3446465491812E-01      8.5743971588493E-01      4.2534867775534E+00      0.0000000000000E+00     -9.2698461054271E+00      3.6256671017133E-02      4.4336521339488E+00      4.8620436237912E-01      0.0000000000000E+00      0.0000000000000E+00      4.1689093034037E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.7038489083391E+00     -1.2809961075469E-01      8.5343531159151E-01      3.9139395860332E+00      0.0000000000000E+00     -8.3462870410939E+00      3.4823808360884E-02      4.1595525837069E+00      4.5614598318573E-01      0.0000000000000E+00      0.0000000000000E+00      3.8929108929133E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.7435113096365E+00     -1.2255602018192E-01      8.4957555033158E-01      3.5866575019278E+00      0.0000000000000E+00     -7.5595481784611E+00      3.3374279192175E-02      3.8912881299020E+00      4.2672749391987E-01      0.0000000000000E+00      0.0000000000000E+00      3.6253724548859E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.7817127787505E+00     -1.1770800875411E-01      8.4586424160675E-01      3.2719635131409E+00      0.0000000000000E+00     -6.8988417172476E+00      3.1909303062602E-02      3.6295557411160E+00      3.9802532573908E-01      0.0000000000000E+00      0.0000000000000E+00      3.3667539029657E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.8183955777344E+00     -1.1344479738393E-01      8.4230504841851E-01      2.9701681846460E+00      0.0000000000000E+00     -6.3534168131498E+00      3.0430045745279E-02      3.3748655512329E+00      3.7009542108370E-01      0.0000000000000E+00      0.0000000000000E+00      3.1173324157537E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.8535083126608E+00     -1.0967028385752E-01      8.3890148365122E-01      2.6815693519962E+00      0.0000000000000E+00     -5.9126151895920E+00      2.8937619189326E-02      3.1275987655425E+00      3.4297958379155E-01      0.0000000000000E+00      0.0000000000000E+00      2.8772608170481E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.8870048824276E+00     -1.0630242595342E-01      8.3565690660301E-01      2.4064518273963E+00      0.0000000000000E+00     -5.5659258438069E+00      2.7433081795506E-02      2.8880552383474E+00      3.1671069656648E-01      0.0000000000000E+00      0.0000000000000E+00      2.6466148098083E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.9188436489981E+00     -1.0327246377719E-01      8.3257451966831E-01      2.1450871186277E+00      0.0000000000000E+00     -5.3030386188696E+00      2.5917439007331E-02      2.6564885280617E+00      2.9131656520001E-01      0.0000000000000E+00      0.0000000000000E+00      2.4254274934282E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.9489867967193E+00     -1.0052401402264E-01      8.2965736517515E-01      1.8977331611031E+00      0.0000000000000E+00     -5.1138964183288E+00      2.4391644210602E-02      2.4331287284790E+00      2.6682242230014E-01      0.0000000000000E+00      0.0000000000000E+00      2.2137118785519E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -2.9773998486348E+00     -9.8012064976038E-02      8.2690832238034E-01      1.6646340633152E+00      0.0000000000000E+00     -4.9887458459957E+00      2.2856599933017E-02      2.2181945889588E+00      2.4325225641845E-01      0.0000000000000E+00      0.0000000000000E+00      2.0114731527021E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.0040513092534E+00     -9.5701898054242E-02      8.2433010462564E-01      1.4460198659310E+00      0.0000000000000E+00     -4.9181860602300E+00      2.1313159334236E-02      2.0118963019267E+00      2.2062911773368E-01      0.0000000000000E+00      0.0000000000000E+00      1.8187122370487E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.0289124057447E+00     -9.3567959345080E-02      8.2192525665763E-01      1.2421063147697E+00      0.0000000000000E+00     -4.8932156396958E+00      1.9762127975507E-02      1.8144291918718E+00      1.9897442597292E-01      0.0000000000000E+00      0.0000000000000E+00      1.6354210613610E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.0519569027276E+00     -9.1592702823726E-02      8.1969615211397E-01      1.0530946478876E+00      0.0000000000000E+00     -4.9052772659873E+00      1.8204265856828E-02      1.6259570888324E+00      1.7830614711025E-01      0.0000000000000E+00      0.0000000000000E+00      1.4615686268454E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.0731609694537E+00     -8.9765425486357E-02      8.1764499117870E-01      8.7917139698032E-01      0.0000000000000E+00     -4.9463000377503E+00      1.6640289708443E-02      1.4465835237486E+00      1.5863563458370E-01      0.0000000000000E+00      0.0000000000000E+00      1.2970763203981E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.0925030820275E+00     -8.8081113425814E-02      8.1577379840858E-01      7.2050820329835E-01      0.0000000000000E+00     -5.0087392408703E+00      1.5070875522416E-02      1.2763103780927E+00      1.3996309471977E-01      0.0000000000000E+00      0.0000000000000E+00      1.1417822541657E-01      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1099639471512E+00     -8.6539316753398E-02      8.1408442073305E-01      5.7726164825828E-01      0.0000000000000E+00     -5.0856134099599E+00      1.3496661308981E-02      1.1149879556095E+00      1.2227211148717E-01      0.0000000000000E+00      0.0000000000000E+00      9.9539821051838E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1255264375597E+00     -8.5143070156443E-02      8.1257852562949E-01      4.4957309891556E-01      0.0000000000000E+00     -5.1705385276912E+00      1.1918250061471E-02      9.6226632941123E-01      1.0552431110864E-01      0.0000000000000E+00      0.0000000000000E+00      8.5746789138722E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1391755326691E+00     -8.3897874712081E-02      8.1125759947570E-01      3.3756856845238E-01      0.0000000000000E+00     -5.2577592204437E+00      1.0336212912680E-02      8.1756162527582E-01      8.9655664610934E-02      0.0000000000000E+00      0.0000000000000E+00      7.2733839251665E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1508982608846E+00     -8.2810755319469E-02      8.1012294608136E-01      2.4135859181782E-01      0.0000000000000E+00     -5.3421768212295E+00      8.7510924647628E-03      6.8004899343103E-01      7.4575717094703E-02      0.0000000000000E+00      0.0000000000000E+00      6.0415499638891E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1606836424245E+00     -8.1889406753277E-02      8.0917568539972E-01      1.6103811664325E-01      0.0000000000000E+00     -5.4193741838682E+00      7.1634062740079E-03      5.4868647131736E-01      6.0170204579245E-02      0.0000000000000E+00      0.0000000000000E+00      4.8688266531052E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1685226333570E+00     -8.1141439884306E-02      8.0841675242097E-01      9.6686409540458E-02      0.0000000000000E+00     -5.4856371458487E+00      5.5736504711744E-03      4.2226538863660E-01      4.6306581534616E-02      0.0000000000000E+00      0.0000000000000E+00      3.7435016259931E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1744080728054E+00     -8.0573738073050E-02      8.0784689624840E-01      4.8366977875088E-02      0.0000000000000E+00     -5.5379725511950E+00      3.9823034975360E-03      2.9947903179324E-01      3.2841550780229E-02      0.0000000000000E+00      0.0000000000000E+00      2.6530944865792E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1783346359720E+00     -8.0191932138077E-02      8.0746667935813E-01      1.6127507092511E-02      0.0000000000000E+00     -5.5741227588924E+00      2.3898299362412E-03      1.7900502767988E-01      1.9630097877850E-02      0.0000000000000E+00      0.0000000000000E+00      1.5850649948903E-02      0.0000000000000E+00
Main                 0.0000000000000E+00     -3.1802987957977E+00     -8.0000000653263E-02      8.0727647704333E-01     -1.8634192579575E-07      0.0000000000000E+00     -5.5925765769494E+00      7.9668441824974E-04      5.9612159877509E-02      6.5372048387278E-03      0.0000000000000E+00      0.0000000000000E+00      5.2773316919188E-03      0.0000000000000E+00
Main                 0.0000000000000E+00      2.4673503667882E-04      1.9999999999912E+00      1.1927235245228E+00      6.4384218536523E+00      0.0000000000000E+00     -2.0504766953020E-06      1.1770741188239E-03      5.9819293036378E+00      6.5599195313544E-01      0.0000000000000E+00      0.0000000000000E+00      7.8241703440232E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.2202500760548E-03      1.9999999963906E+00      1.1925333347270E+00      6.4374005524471E+00      0.0000000000000E+00     -1.6603397922240E-04      3.5294978135990E-03      5.9825419206843E+00      6.5605913411208E-01      0.0000000000000E+00      0.0000000000000E+00      7.8237238698082E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      6.1653325331777E-03      1.9999999418088E+00      1.1921531428197E+00      6.4353589579377E+00      0.0000000000000E+00     -1.2802836538765E-03      5.8767518032303E-03      5.9830149451882E+00      6.5611100705348E-01      0.0000000000000E+00      0.0000000000000E+00      7.8218479909739E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.2078089076623E-02      1.9999996066431E+00      1.1915833239840E+00      6.4322990849313E+00      0.0000000000000E+00     -4.9134851366365E-03      8.2154026832339E-03      5.9830920922038E+00      6.5611946717041E-01      0.0000000000000E+00      0.0000000000000E+00      7.8182101562155E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.9952684425763E-02      1.9999983112488E+00      1.1908244405321E+00      6.4282239531533E+00      0.0000000000000E+00     -1.3408983701249E-02      1.0542036603353E-02      5.9826013000330E+00      6.5606564578632E-01      0.0000000000000E+00      0.0000000000000E+00      7.8125900559586E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.9781346720336E-02      1.9999945288528E+00      1.1898772413500E+00      6.4231375842666E+00      0.0000000000000E+00     -2.9873209396683E-02      1.2853267001033E-02      5.9814146894561E+00      6.5593551937551E-01      0.0000000000000E+00      0.0000000000000E+00      7.8048274629803E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      4.1554373861574E-02      1.9999853647144E+00      1.1887426611586E+00      6.4170449979033E+00      0.0000000000000E+00     -5.8160318627564E-02      1.5145742247086E-02      5.9794334190096E+00      6.5571824875864E-01      0.0000000000000E+00      0.0000000000000E+00      7.7948025599959E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      5.5260139473573E-02      1.9999659188032E+00      1.1874218195912E+00      6.4099522067106E+00      0.0000000000000E+00     -1.0285311584835E-01      1.7416153178995E-02      5.9765799018611E+00      6.5540532558745E-01      0.0000000000000E+00      0.0000000000000E+00      7.7824258427884E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      7.0885096026253E-02      1.9999285409427E+00      1.1859160200891E+00      6.4018662104171E+00      0.0000000000000E+00     -1.6924033448158E-01      1.9661240497771E-02      5.9727932785219E+00      6.5499007587219E-01      0.0000000000000E+00      0.0000000000000E+00      7.7676322397623E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      8.8413771105549E-02      1.9998619889675E+00      1.1842267486149E+00      6.3927949889247E+00      0.0000000000000E+00     -2.6329037129410E-01      2.1877802004742E-02      5.9680265240058E+00      6.5446734274606E-01      0.0000000000000E+00      0.0000000000000E+00      7.7503773337481E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.0782875078476E-01      1.9997505019614E+00      1.1823556721863E+00      6.3827474944341E+00      0.0000000000000E+00     -3.9162158321227E-01      2.4062699655269E-02      5.9622444736485E+00      6.5383326997214E-01      0.0000000000000E+00      0.0000000000000E+00      7.7306347541567E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.2911064154542E-01      1.9995728020879E+00      1.1803046372312E+00      6.3717336426092E+00      0.0000000000000E+00     -5.6146926986912E-01      2.6212866407069E-02      5.9554224201808E+00      6.5308514809514E-01      0.0000000000000E+00      0.0000000000000E+00      7.7083942880349E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.5223799925115E-01      1.9993010399229E+00      1.1780756677655E+00      6.3597643027919E+00      0.0000000000000E+00     -7.8064947899552E-01      2.8325312841574E-02      5.9475451025672E+00      6.5222130355528E-01      0.0000000000000E+00      0.0000000000000E+00      7.6836604771676E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.7718721036304E-01      1.9988996996003E+00      1.1756709633961E+00      6.3468512872758E+00      0.0000000000000E+00     -1.0575197850388E+00      3.0397133537610E-02      5.9386059914602E+00      6.5124102032946E-01      0.0000000000000E+00      0.0000000000000E+00      7.6564515777377E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.0393230700199E-01      1.9983244815575E+00      1.1730928971500E+00      6.3330073396480E+00      0.0000000000000E+00     -1.4009372040632E+00      3.2425513177589E-02      5.9286068226252E+00      6.5014448876567E-01      0.0000000000000E+00      0.0000000000000E+00      7.6267988189223E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.3244469375294E-01      1.9975211823182E+00      1.1703440131330E+00      6.3182461222134E+00      0.0000000000000E+00     -1.8202134200042E+00      3.4407732367416E-02      5.9175573582386E+00      6.4893277940634E-01      0.0000000000000E+00      0.0000000000000E+00      7.5947459330394E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.6269276043915E-01      1.9964245927118E+00      1.1674270240188E+00      6.3025822025116E+00      0.0000000000000E+00     -2.3250675086694E+00      3.6341173152349E-02      5.9054753763673E+00      6.4760784183466E-01      0.0000000000000E+00      0.0000000000000E+00      7.5603489552425E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      2.9464135168464E-01      1.9949574383548E+00      1.1643448083725E+00      6.2860310389402E+00      0.0000000000000E+00     -2.9255763564515E+00      3.8223324212208E-02      5.8923869067528E+00      6.4617253053121E-01      0.0000000000000E+00      0.0000000000000E+00      7.5236763123695E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.2825106117627E-01      1.9930293892960E+00      1.1611004078101E+00      6.2686089654993E+00      0.0000000000000E+00     -3.6321229805044E+00      4.0051785720487E-02      5.8783267501623E+00      6.4463066182715E-01      0.0000000000000E+00      0.0000000000000E+00      7.4848092433441E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      3.6347731642260E-01      1.9905361696522E+00      1.1576970239969E+00      6.2503331756720E+00      0.0000000000000E+00     -4.4553429660949E+00      4.1824273853179E-02      5.8633393429028E+00      6.4298710870882E-01      0.0000000000000E+00      0.0000000000000E+00      7.4438426222054E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      4.0026921881975E-01      1.9873588030169E+00      1.1541380154880E+00      6.2312217054565E+00      0.0000000000000E+00     -5.4060692449377E+00      4.3538624934427E-02      5.8474800624616E+00      6.4124794399726E-01      0.0000000000000E+00      0.0000000000000E+00      7.4008862952078E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      4.3856810435637E-01      1.9833630355999E+00      1.1504268944149E+00      6.2112934155665E+00      0.0000000000000E+00     -6.4952754455212E+00      4.5192799207429E-02      5.8308171221158E+00      6.3942064811535E-01      0.0000000000000E+00      0.0000000000000E+00      7.3560671043612E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      4.7830579275926E-01      1.9783989865562E+00      1.1465673230190E+00      6.1905679728181E+00      0.0000000000000E+00     -7.7340180527110E+00      4.6784884220435E-02      5.8134342844123E+00      6.3751440665422E-01      0.0000000000000E+00      0.0000000000000E+00      7.3095318662354E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      5.1940249779449E-01      1.9723010838412E+00      1.1425631100380E+00      6.1690658307211E+00      0.0000000000000E+00     -9.1333776192406E+00      4.8313097819059E-02      5.7954347586531E+00      6.3554053778033E-01      0.0000000000000E+00      0.0000000000000E+00      7.2614517340153E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      5.6176437934885E-01      1.9648883540931E+00      1.1384182069481E+00      6.1468082092938E+00      0.0000000000000E+00     -1.0704399276058E+01      4.9775790737614E-02      5.7769468801227E+00      6.3351311503243E-01      0.0000000000000E+00      0.0000000000000E+00      7.2120286449334E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      6.0528072943172E-01      1.9559651462457E+00      1.1341367040641E+00      6.1238170741213E+00      0.0000000000000E+00     -1.2458032791856E+01      5.1171448783603E-02      5.7581325886918E+00      6.3144989710454E-01      0.0000000000000E+00      0.0000000000000E+00      7.1615050508375E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      6.4982079999620E-01      1.9453223803388E+00      1.1297228265035E+00      6.1001151146784E+00      0.0000000000000E+00     -1.4405072434484E+01      5.2498694611037E-02      5.7392005272846E+00      6.2937376425358E-01      0.0000000000000E+00      0.0000000000000E+00      7.1101790787969E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      6.9523030112737E-01      1.9327394245714E+00      1.1251809300174E+00      6.0757257219373E+00      0.0000000000000E+00     -1.6556096888280E+01      5.3756289079700E-02      5.7204272274672E+00      6.2731504155913E-01      0.0000000000000E+00      0.0000000000000E+00      7.0584292187542E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      7.4132762427580E-01      1.9179867139545E+00      1.1205154966924E+00      6.0506729652842E+00      0.0000000000000E+00     -1.8921409481698E+01      5.4943132199053E-02      5.7021935399067E+00      6.2531549397029E-01      0.0000000000000E+00      0.0000000000000E+00      7.0067570131561E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      7.8789987729411E-01      1.9008292315206E+00      1.1157311305278E+00      6.0249815687652E+00      0.0000000000000E+00     -2.1510978978907E+01      5.6058263656919E-02      5.6850527557685E+00      6.2343579665286E-01      0.0000000000000E+00      0.0000000000000E+00      6.9558672621099E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      8.3469885629319E-01      1.8810309760708E+00      1.1108325528924E+00      5.9986768866869E+00      0.0000000000000E+00     -2.4334381187341E+01      5.7100862934635E-02      5.6698743297555E+00      6.2177129598420E-01      0.0000000000000E+00      0.0000000000000E+00      6.9068379603332E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      8.8143712362867E-01      1.8583605366263E+00      1.1058245978660E+00      5.9717848785948E+00      0.0000000000000E+00     -2.7400741630436E+01      5.8070249011848E-02      5.6582111351296E+00      6.2049228357298E-01      0.0000000000000E+00      0.0000000000000E+00      6.8615562996102E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      9.2778441096723E-01      1.8325978804495E+00      1.1007122074692E+00      5.9443320836540E+00      0.0000000000000E+00     -3.0718679531093E+01      5.8965879665602E-02      5.6536934113900E+00      6.1999685972739E-01      0.0000000000000E+00      0.0000000000000E+00      6.8243811209450E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      9.7336624321003E-01      1.8035448160226E+00      1.0955004267870E+00      5.9319727720501E+00      0.0000000000000E+00     -3.4290176772819E+01      5.9787350369821E-02      5.6714491848072E+00      6.2194399816587E-01      0.0000000000000E+00      0.0000000000000E+00      6.8133991542831E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.0178470148847E+00      1.7711425373308E+00      1.0901943989903E+00      5.9982097572756E+00      0.0000000000000E+00     -3.7837871334906E+01      6.0534392802744E-02      5.7202881817299E+00      6.2729979348778E-01      0.0000000000000E+00      0.0000000000000E+00      6.8387872134817E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.0610101235870E+00      1.7355313134324E+00      1.0847993602613E+00      6.0655578527797E+00      0.0000000000000E+00     -4.1196567225296E+01      6.1206872971234E-02      5.7856503047212E+00      6.3446755234045E-01      0.0000000000000E+00      0.0000000000000E+00      6.8826999488549E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.1027203485994E+00      1.6969348309591E+00      1.0793206346264E+00      6.1339505941232E+00      0.0000000000000E+00     -4.4350922612898E+01      6.1804788962271E-02      5.8578327497065E+00      6.4238324319276E-01      0.0000000000000E+00      0.0000000000000E+00      6.9333748971620E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.1428899402000E+00      1.6555934253616E+00      1.0737636287031E+00      6.2033204859275E+00      0.0000000000000E+00     -4.7286369739795E+01      6.2328268333239E-02      5.9342786723451E+00      6.5076647668742E-01      0.0000000000000E+00      0.0000000000000E+00      6.9876937344619E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.1814790635120E+00      1.6117579597592E+00      1.0681338263646E+00      6.2735990684846E+00      0.0000000000000E+00     -4.9989174504682E+01      6.2777565153894E-02      6.0137234676373E+00      6.5947857336809E-01      0.0000000000000E+00      0.0000000000000E+00      7.0441137197711E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.2184950058250E+00      1.5656843347589E+00      1.0624367833293E+00      6.3447169853182E+00      0.0000000000000E+00     -5.2446492786127E+01      6.3153056714100E-02      6.0953806182723E+00      6.6843328196017E-01      0.0000000000000E+00      0.0000000000000E+00      7.1016810595604E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.2539903003826E+00      1.5176288356903E+00      1.0566781216786E+00      6.4166040516308E+00      0.0000000000000E+00     -5.4646423281263E+01      6.3455239912599E-02      6.1786891567127E+00      6.7756908548950E-01      0.0000000000000E+00      0.0000000000000E+00      7.1597242856252E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.2880599385282E+00      1.4678444658823E+00      1.0508635243089E+00      6.4891893235668E+00      0.0000000000000E+00     -5.6578056649278E+01      6.3684727343144E-02      6.2632072482795E+00      6.8683753136171E-01      0.0000000000000E+00      0.0000000000000E+00      7.2177250883441E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.3208378457108E+00      1.4165783548927E+00      1.0449987293250E+00      6.5624011682261E+00      0.0000000000000E+00     -5.8231520763591E+01      6.3842243095386E-02      6.3485579039565E+00      6.9619727810511E-01      0.0000000000000E+00      0.0000000000000E+00      7.2752527097938E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.3524927870267E+00      1.3640702723700E+00      1.0390895243775E+00      6.6361673343572E+00      0.0000000000000E+00     -5.9598021891977E+01      6.3928618288839E-02      6.4343962859753E+00      7.0561051002683E-01      0.0000000000000E+00      0.0000000000000E+00      7.3319248925952E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.3832238474459E+00      1.3105522240268E+00      1.0331417409521E+00      6.7104150236598E+00      0.0000000000000E+00     -6.0669881639908E+01      6.3944786359123E-02      6.5203857191672E+00      7.1504030656325E-01      0.0000000000000E+00      0.0000000000000E+00      7.3873798717368E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.4132556039529E+00      1.2562490577068E+00      1.0271612486158E+00      6.7850709626287E+00      0.0000000000000E+00     -6.1440569509127E+01      6.3891778116525E-02      6.6061746329084E+00      7.2444811368131E-01      0.0000000000000E+00      0.0000000000000E+00      7.4412502900626E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.4428330750977E+00      1.2013799655761E+00      1.0211539492250E+00      6.8600614748654E+00      0.0000000000000E+00     -6.1904730940712E+01      6.3770716597610E-02      6.6913656433119E+00      7.3379035336143E-01      0.0000000000000E+00      0.0000000000000E+00      7.4931291723823E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.4722165014616E+00      1.1461607332339E+00      1.0151257711020E+00      6.9353125537881E+00      0.0000000000000E+00     -6.2058210729729E+01      6.3582811731249E-02      6.7754570967209E+00      7.4301201312432E-01      0.0000000000000E+00      0.0000000000000E+00      7.5425064276087E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.5016759816402E+00      1.0908065577158E+00      1.0090826631855E+00      7.0107499356670E+00      0.0000000000000E+00     -6.1898071716824E+01      6.3329354841049E-02      6.8576829071405E+00      7.5202908223988E-01      0.0000000000000E+00      0.0000000000000E+00      7.5885950909954E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.5314859654529E+00      1.0355352334577E+00      1.0030305891604E+00      7.0862991729140E+00      0.0000000000000E+00     -6.1422608680694E+01      6.3011713006544E-02      6.9361155223030E+00      7.6063018094873E-01      0.0000000000000E+00      0.0000000000000E+00      7.6293533853018E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.5619104752418E+00      9.8056535957185E-01      9.9697552157355E-01      7.1569507710650E+00      0.0000000000000E+00     -6.0650434492090E+01      6.2631323305969E-02      7.0056533925007E+00      7.6825586172368E-01      0.0000000000000E+00      0.0000000000000E+00      7.6593228844390E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.5931435314189E+00      9.2608742521718E-01      9.9092343594022E-01      7.2226350055225E+00      0.0000000000000E+00     -5.9696679784537E+01      6.2189686963691E-02      7.0659326113455E+00      7.7486621776374E-01      0.0000000000000E+00      0.0000000000000E+00      7.6783309490044E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.6253066256158E+00      8.7226255525123E-01      9.8488030484791E-01      7.2882219903652E+00      0.0000000000000E+00     -5.8581845027504E+01      6.1688363425555E-02      7.1213554616017E+00      7.8094401339495E-01      0.0000000000000E+00      0.0000000000000E+00      7.6913637798157E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.6585017951845E+00      8.1925167311490E-01      9.7885209206297E-01      7.3536469991576E+00      0.0000000000000E+00     -5.7307992747630E+01      6.1128964385550E-02      7.1730768097795E+00      7.8661589390169E-01      0.0000000000000E+00      0.0000000000000E+00      7.6998061339565E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.6928185003380E+00      7.6722027519091E-01      9.7284474664588E-01      7.4188454653148E+00      0.0000000000000E+00     -5.5877818813150E+01      6.0513147787181E-02      7.2210051091777E+00      7.9187182006477E-01      0.0000000000000E+00      0.0000000000000E+00      7.7036834016692E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.7283313992313E+00      7.1633792592892E-01      9.6686419708102E-01      7.4837530458221E+00      0.0000000000000E+00     -5.4294644095382E+01      5.9842611822853E-02      7.2646845548145E+00      7.9666180727470E-01      0.0000000000000E+00      0.0000000000000E+00      7.7026377863577E-01      0.0000000000000E+00
Main                 0.0000000000000E+00      1.7650982514936E+00      6.6677744701488E-01      9.6091634542665E-01      7.5483056847341E+00      0.0000000000000E+00     -5.2562403655658E+01      5.9119088954432E-02      7.3034303576244E+00      8.0091076000732E-01      0.0000000000000E+00      0.0000000000000E+00      7.6960824051912E-01      0.0000000000000E+00
